DE   6,7-dihydropteridine reductase.
//
ID   1.5.1.35
DE   Transferred entry: 1.2.1.19.
//
ID   1.5.1.36
DE   flavin reductase (NADH).
//
ID   1.5.1.37
DE   FAD reductase (NADH).
//
ID   1.5.1.38
DE   FMN reductase (NADPH).
//
ID   1.5.1.39
DE   FMN reductase [NAD(P)H].
//
ID   1.5.1.40
DE   8-hydroxy-5-deazaflavin:NADPH oxidoreductase.
//
ID   1.5.1.41
DE   riboflavin reductase [NAD(P)H].
//
ID   1.5.1.42
DE   FMN reductase (NADH).
//
ID   1.5.1.43
DE   carboxynorspermidine synthase.
//
ID   1.5.1.44
DE   festuclavine dehydrogenase.
//
ID   1.5.1.45
DE   FAD reductase [NAD(P)H].
//
ID   1.5.1.46
DE   agroclavine dehydrogenase.
//
ID   1.5.1.47
DE   dihydromethanopterin reductase [NAD(P)(+)].
//
ID   1.5.1.48
DE   2-methyl-1-pyrroline reductase.
//
ID   1.5.1.49
DE   1-pyrroline-2-carboxylate reductase [NAD(P)H].
//
ID   1.5.1.50
DE   dihydromonapterin reductase.
//
ID   1.5.1.51
DE   N-[(2S)-2-amino-2-carboxyethyl]-L-glutamate dehydrogenase.
//
ID   1.5.1.52
DE   staphylopine dehydrogenase.
//
ID   1.5.1.53
DE   methylenetetrahydrofolate reductase (NADPH).
//
ID   1.5.1.54
DE   methylenetetrahydrofolate reductase (NADH).
//
ID   1.5.3.1
DE   sarcosine oxidasee (formaldehyde-forming).
//
ID   1.5.3.2
DE   N-methyl-L-amino-acid oxidase.
//
ID   1.5.3.3
DE   Deleted entry.
//
ID   1.5.3.4
DE   N(6)-methyl-lysine oxidase.
//
ID   1.5.3.5
DE   (S)-6-hydroxynicotine oxidase.
//
ID   1.5.3.6
DE   (R)-6-hydroxynicotine oxidase.
//
ID   1.5.3.7
DE   L-pipecolate oxidase.
//
ID   1.5.3.8
DE   Transferred entry: 1.3.3.8.
//
ID   1.5.3.9
DE   Transferred entry: 1.21.3.3.
//
ID   1.5.3.10
DE   dimethylglycine oxidase.
//
ID   1.5.3.11
DE   Transferred entry: 1.5.3.13, 1.5.3.14, 1.5.3.15, 1.5.3.16 and 1.5.3.17.
//
ID   1.5.3.12
DE   dihydrobenzophenanthridine oxidase.
//
ID   1.5.3.13
DE   N(1)-acetylpolyamine oxidase.
//
ID   1.5.3.14
DE   polyamine oxidase (propane-1,3-diamine-forming).
//
ID   1.5.3.15
DE   N(8)-acetylspermidine oxidase (propane-1,3-diamine-forming).
//
ID   1.5.3.16
DE   spermine oxidase.
//
ID   1.5.3.17
DE   non-specific polyamine oxidase.
//
ID   1.5.3.18
DE   L-saccharopine oxidase.
//
ID   1.5.3.19
DE   4-methylaminobutanoate oxidase (formaldehyde-forming).
//
ID   1.5.3.20
DE   N-alkylglycine oxidase.
//
ID   1.5.3.21
DE   4-methylaminobutanoate oxidase (methylamine-forming).
//
ID   1.5.3.22
DE   coenzyme F420H2 oxidase.
//
ID   1.5.3.23
DE   glyphosate oxidoreductase.
//
ID   1.5.3.24
DE   sarcosine oxidase (5,10-methylenetetrahydrofolate-forming).
//
ID   1.5.3.n1
DE   Transferred entry: 1.5.3.16.
//
ID   1.5.3.n2
DE   Transferred entry: 1.5.3.16.
//
ID   1.5.3.n3
DE   Transferred entry: 1.5.3.13 and 1.5.3.16.
//
ID   1.5.3.n4
DE   Transferred entry: 1.5.3.13.
//
ID   1.5.3.n5
DE   Transferred entry: 1.5.3.16.
//
ID   1.5.3.n6
DE   Transferred entry: 1.5.3.14 and 1.5.3.15.
//
ID   1.5.3.n7
DE   Transferred entry: 1.5.3.14 and 1.5.3.15.
//
ID   1.5.3.n8
DE   Transferred entry: 1.5.3.14 and 1.5.3.15.
//
ID   1.5.3.n9
DE   Transferred entry: 1.5.3.14 and 1.5.3.15.
//
ID   1.5.3.n10
DE   Transferred entry: 1.5.3.13.
//
ID   1.5.4.1
DE   pyrimidodiazepine synthase.
//
ID   1.5.5.1
DE   electron-transferring-flavoprotein dehydrogenase.
//
ID   1.5.5.2
DE   proline dehydrogenase.
//
ID   1.5.5.3
DE   hydroxyproline dehydrogenase.
//
ID   1.5.7.1
DE   methylenetetrahydrofolate reductase (ferredoxin).
//
ID   1.5.7.2
DE   coenzyme F420 oxidoreductase (ferredoxin).
//
ID   1.5.7.3
DE   N,N-dimethylglycine/sarcosine dehydrogenase (ferredoxin).
//
ID   1.5.8.1
DE   dimethylamine dehydrogenase.
//
ID   1.5.8.2
DE   trimethylamine dehydrogenase.
//
ID   1.5.8.3
DE   sarcosine dehydrogenase.
//
ID   1.5.8.4
DE   dimethylglycine dehydrogenase.
//
ID   1.5.98.1
DE   methylenetetrahydromethanopterin dehydrogenase.
//
ID   1.5.98.2
DE   5,10-methylenetetrahydromethanopterin reductase.
//
ID   1.5.98.3
DE   coenzyme F420:methanophenazine dehydrogenase.
//
ID   1.5.99.1
DE   Transferred entry: 1.5.8.3.
//
ID   1.5.99.2
DE   Transferred entry: 1.5.8.4.
//
ID   1.5.99.3
DE   L-pipecolate dehydrogenase.
//
ID   1.5.99.4
DE   nicotine hydroxylase.
//
ID   1.5.99.5
DE   methylglutamate dehydrogenase.
//
ID   1.5.99.6
DE   spermidine dehydrogenase.
//
ID   1.5.99.7
DE   Transferred entry: 1.5.8.2.
//
ID   1.5.99.8
DE   Transferred entry: 1.5.5.2.
//
ID   1.5.99.9
DE   Transferred entry: 1.5.98.1.
//
ID   1.5.99.10
DE   Transferred entry: 1.5.8.1.
//
ID   1.5.99.11
DE   Transferred entry: 1.5.98.2.
//
ID   1.5.99.12
DE   cytokinin dehydrogenase.
//
ID   1.5.99.13
DE   D-proline dehydrogenase.
//
ID   1.5.99.14
DE   6-hydroxypseudooxynicotine dehydrogenase.
//
ID   1.5.99.15
DE   dihydromethanopterin reductase (acceptor).
//
ID   1.6.1.1
DE   NAD(P)(+) transhydrogenase (Si-specific).
//
ID   1.6.1.2
DE   NAD(P)(+) transhydrogenase (Re/Si-specific).
//
ID   1.6.1.3
DE   NAD(P)(+) transhydrogenase.
//
ID   1.6.1.4
DE   NAD(P)(+) transhydrogenase (ferredoxin).
//
ID   1.6.1.5
DE   Transferred entry: 7.1.1.1.
//
ID   1.6.2.1
DE   Transferred entry: 1.6.99.3.
//
ID   1.6.2.2
DE   cytochrome-b5 reductase.
//
ID   1.6.2.3
DE   Deleted entry.
//
ID   1.6.2.4
DE   NADPH--hemoprotein reductase.
//
ID   1.6.2.5
DE   NADPH--cytochrome-c2 reductase.
//
ID   1.6.2.6
DE   leghemoglobin reductase.
//
ID   1.6.3.1
DE   NAD(P)H oxidase (H2O2-forming).
//
ID   1.6.3.2
DE   NAD(P)H oxidase (H2O-forming).
//
ID   1.6.3.3
DE   NADH oxidase (H2O2-forming).
//
ID   1.6.3.4
DE   NADH oxidase (H2O-forming).
//
ID   1.6.3.5
DE   renalase.
//
ID   1.6.4.1
DE   Transferred entry: 1.8.1.6.
//
ID   1.6.4.2
DE   Transferred entry: 1.8.1.7.
//
ID   1.6.4.3
DE   Transferred entry: 1.8.1.4.
//
ID   1.6.4.4
DE   Transferred entry: 1.8.1.8.
//
ID   1.6.4.5
DE   Transferred entry: 1.8.1.9.
//
ID   1.6.4.6
DE   Transferred entry: 1.8.1.10.
//
ID   1.6.4.7
DE   Transferred entry: 1.8.1.11.
//
ID   1.6.4.8
DE   Transferred entry: 1.8.1.12.
//
ID   1.6.4.9
DE   Transferred entry: 1.8.1.13.
//
ID   1.6.4.10
DE   Transferred entry: 1.8.1.14.
//
ID   1.6.5.1
DE   Deleted entry.
//
ID   1.6.5.2
DE   NAD(P)H dehydrogenase (quinone).
//
ID   1.6.5.3
DE   Transferred entry: 7.1.1.2.
//
ID   1.6.5.4
DE   monodehydroascorbate reductase (NADH).
//
ID   1.6.5.5
DE   NADPH:quinone reductase.
//
ID   1.6.5.6
DE   p-benzoquinone reductase (NADPH).
//
ID   1.6.5.7
DE   2-hydroxy-1,4-benzoquinone reductase.
//
ID   1.6.5.8
DE   Transferred entry: 7.2.1.1.
//
ID   1.6.5.9
DE   NADH:ubiquinone reductase (non-electrogenic).
//
ID   1.6.5.10
DE   NADPH dehydrogenase (quinone).
//
ID   1.6.5.11
DE   Transferred entry: 1.6.5.9.
//
ID   1.6.5.12
DE   demethylphylloquinone reductase.
//
ID   1.6.6.1
DE   Transferred entry: 1.7.1.1.
//
ID   1.6.6.2
DE   Transferred entry: 1.7.1.2.
//
ID   1.6.6.3
DE   Transferred entry: 1.7.1.3.
//
ID   1.6.6.4
DE   Transferred entry: 1.7.1.4.
//
ID   1.6.6.5
DE   Transferred entry: 1.7.2.1.
//
ID   1.6.6.6
DE   Transferred entry: 1.7.1.5.
//
ID   1.6.6.7
DE   Transferred entry: 1.7.1.6.
//
ID   1.6.6.8
DE   Transferred entry: 1.7.1.7.
//
ID   1.6.6.9
DE   Deleted entry.
//
ID   1.6.6.10
DE   Transferred entry: 1.7.1.9.
//
ID   1.6.6.11
DE   Transferred entry: 1.7.1.10.
//
ID   1.6.6.12
DE   Transferred entry: 1.7.1.11.
//
ID   1.6.6.13
DE   Transferred entry: 1.7.1.12.
//
ID   1.6.7.1
DE   Transferred entry: 1.18.1.2.
//
ID   1.6.7.2
DE   Transferred entry: 1.18.1.1.
//
ID   1.6.8.1
DE   Transferred entry: 1.5.1.38, 1.5.1.39 and 1.5.1.41.
//
ID   1.6.8.2
DE   Transferred entry: 1.5.1.30.
//
ID   1.6.99.1
DE   NADPH dehydrogenase.
//
ID   1.6.99.2
DE   Transferred entry: 1.6.5.2.
//
ID   1.6.99.3
DE   Deleted entry.
//
ID   1.6.99.4
DE   Transferred entry: 1.18.1.2.
//
ID   1.6.99.5
DE   Transferred entry: 1.6.5.11.
//
ID   1.6.99.6
DE   Transferred entry: 1.6.5.10.
//
ID   1.6.99.7
DE   Transferred entry: 1.5.1.34.
//
ID   1.6.99.8
DE   Transferred entry: 1.16.1.3.
//
ID   1.6.99.9
DE   Transferred entry: 1.16.1.4.
//
ID   1.6.99.10
DE   Transferred entry: 1.5.1.34.
//
ID   1.6.99.11
DE   Transferred entry: 1.16.1.5.
//
ID   1.6.99.12
DE   Transferred entry: 1.16.1.6.
//
ID   1.6.99.13
DE   Transferred entry: 1.16.1.7.
//
ID   1.6.99.n1
DE   Transferred entry: 1.5.1.40.
//
ID   1.7.1.1
DE   nitrate reductase (NADH).
//
ID   1.7.1.2
DE   nitrate reductase [NAD(P)H].
//
ID   1.7.1.3
DE   nitrate reductase (NADPH).
//
ID   1.7.1.4
DE   nitrite reductase [NAD(P)H].
//
ID   1.7.1.5
DE   hyponitrite reductase.
//
ID   1.7.1.6
DE   azobenzene reductase.
//
ID   1.7.1.7
DE   GMP reductase.
//
ID   1.7.1.8
DE   Deleted entry.
//
ID   1.7.1.9
DE   nitroquinoline-N-oxide reductase.
//
ID   1.7.1.10
DE   hydroxylamine reductase (NADH).
//
ID   1.7.1.11
DE   4-(dimethylamino)phenylazoxybenzene reductase.
//
ID   1.7.1.12
DE   N-hydroxy-2-acetamidofluorene reductase.
//
ID   1.7.1.13
DE   preQ1 synthase.
//
ID   1.7.1.14
DE   nitric oxide reductase [NAD(P)(+), nitrous oxide-forming].
//
ID   1.7.1.15
DE   nitrite reductase (NADH).
//
ID   1.7.1.16
DE   nitrobenzene nitroreductase.
//
ID   1.7.1.17
DE   FMN-dependent NADH-azoreductase.
//
ID   1.7.2.1
DE   nitrite reductase (NO-forming).
//
ID   1.7.2.2
DE   nitrite reductase (cytochrome; ammonia-forming).
//
ID   1.7.2.3
DE   trimethylamine-N-oxide reductase.
//
ID   1.7.2.4
DE   nitrous-oxide reductase.
//
ID   1.7.2.5
DE   nitric-oxide reductase (cytochrome c).
//
ID   1.7.2.6
DE   hydroxylamine dehydrogenase.
//
ID   1.7.2.7
DE   hydrazine synthase.
//
ID   1.7.2.8
DE   hydrazine dehydrogenase.
//
ID   1.7.2.9
DE   hydroxylamine oxidase.
//
ID   1.7.3.1
DE   nitroalkane oxidase.
//
ID   1.7.3.2
DE   acetylindoxyl oxidase.
//
ID   1.7.3.3
DE   factor independent urate hydroxylase.
//
ID   1.7.3.4
DE   Transferred entry: 1.7.2.6 and 1.7.3.6.
//
ID   1.7.3.5
DE   3-aci-nitropropanoate oxidase.
//
ID   1.7.3.6
DE   hydroxylamine oxidase (cytochrome).
//
ID   1.7.5.1
DE   nitrate reductase (quinone).
//
ID   1.7.5.2
DE   nitric oxide reductase (menaquinol).
//
ID   1.7.6.1
DE   nitrite dismutase.
//
ID   1.7.7.1
DE   ferredoxin--nitrite reductase.
//
ID   1.7.7.2
DE   ferredoxin--nitrate reductase.
//
ID   1.7.99.1
DE   hydroxylamine reductase.
//
ID   1.7.99.2
DE   Deleted entry.
//
ID   1.7.99.3
DE   Transferred entry: 1.7.2.1.
//
ID   1.7.99.4
DE   Transferred entry: 1.7.1.1, 1.7.1.2, 1.7.1.3, 1.7.5.1, 1.7.7.2 and
DE   1.9.6.1.
//
ID   1.7.99.5
DE   Transferred entry: 1.5.1.20.
//
ID   1.7.99.6
DE   Transferred entry: 1.7.2.4.
//
ID   1.7.99.7
DE   Transferred entry: 1.7.2.5.
//
ID   1.7.99.8
DE   Transferred entry: 1.7.2.8.
//
ID   1.8.1.1
DE   Deleted entry.
//
ID   1.8.1.2
DE   assimilatory sulfite reductase (NADPH).
//
ID   1.8.1.3
DE   Deleted entry.
//
ID   1.8.1.4
DE   dihydrolipoyl dehydrogenase.
//
ID   1.8.1.5
DE   2-oxopropyl-CoM reductase (carboxylating).
//
ID   1.8.1.6
DE   cystine reductase.
//
ID   1.8.1.7
DE   glutathione-disulfide reductase.
//
ID   1.8.1.8
DE   protein-disulfide reductase.
//
ID   1.8.1.9
DE   thioredoxin-disulfide reductase.
//
ID   1.8.1.10
DE   CoA-glutathione reductase.
//
ID   1.8.1.11
DE   asparagusate reductase.
//
ID   1.8.1.12
DE   trypanothione-disulfide reductase.
//
ID   1.8.1.13
DE   bis-gamma-glutamylcystine reductase.
//
ID   1.8.1.14
DE   CoA-disulfide reductase.
//
ID   1.8.1.15
DE   mycothione reductase.
//
ID   1.8.1.16
DE   glutathione amide reductase.
//
ID   1.8.1.17
DE   dimethylsulfone reductase.
//
ID   1.8.1.18
DE   NAD(P)H sulfur oxidoreductase (CoA-dependent).
//
ID   1.8.1.19
DE   sulfide dehydrogenase.
//
ID   1.8.1.20
DE   4,4'-dithiodibutanoate disulfide reductase.
//
ID   1.8.1.21
DE   dissimilatory dimethyldisulfide reductase.
//
ID   1.8.2.1
DE   sulfite dehydrogenase (cytochrome).
//
ID   1.8.2.2
DE   thiosulfate dehydrogenase.
//
ID   1.8.2.3
DE   sulfide-cytochrome-c reductase (flavocytochrome c).
//
ID   1.8.2.4
DE   dimethyl sulfide:cytochrome c2 reductase.
//
ID   1.8.2.5
DE   thiosulfate reductase (cytochrome).
//
ID   1.8.2.6
DE   S-disulfanyl-L-cysteine oxidoreductase.
//
ID   1.8.2.7
DE   thiocyanate desulfurase.
//
ID   1.8.3.1
DE   sulfite oxidase.
//
ID   1.8.3.2
DE   thiol oxidase.
//
ID   1.8.3.3
DE   glutathione oxidase.
//
ID   1.8.3.4
DE   methanethiol oxidase.
//
ID   1.8.3.5
DE   prenylcysteine oxidase.
//
ID   1.8.3.6
DE   farnesylcysteine lyase.
//
ID   1.8.3.7
DE   formylglycine-generating enzyme.
//
ID   1.8.4.1
DE   glutathione--homocystine transhydrogenase.
//
ID   1.8.4.2
DE   protein-disulfide reductase (glutathione).
//
ID   1.8.4.3
DE   glutathione--CoA-glutathione transhydrogenase.
//
ID   1.8.4.4
DE   glutathione--cystine transhydrogenase.
//
ID   1.8.4.5
DE   Transferred entry: 1.8.4.13 and 1.8.4.14.
//
ID   1.8.4.6
DE   Transferred entry: 1.8.4.11.
//
ID   1.8.4.7
DE   enzyme-thiol transhydrogenase (glutathione-disulfide).
//
ID   1.8.4.8
DE   phosphoadenylyl-sulfate reductase (thioredoxin).
//
ID   1.8.4.9
DE   adenylyl-sulfate reductase (glutathione).
//
ID   1.8.4.10
DE   adenylyl-sulfate reductase (thioredoxin).
//
ID   1.8.4.11
DE   peptide-methionine (S)-S-oxide reductase.
//
ID   1.8.4.12
DE   peptide-methionine (R)-S-oxide reductase.
//
ID   1.8.4.13
DE   L-methionine (S)-S-oxide reductase.
//
ID   1.8.4.14
DE   L-methionine (R)-S-oxide reductase.
//
ID   1.8.4.15
DE   protein dithiol oxidoreductase (disulfide-forming).
//
ID   1.8.4.16
DE   thioredoxin:protein disulfide reductase.
//
ID   1.8.5.1
DE   glutathione dehydrogenase (ascorbate).
//
ID   1.8.5.2
DE   thiosulfate dehydrogenase (quinone).
//
ID   1.8.5.3
DE   respiratory dimethylsulfoxide reductase.
//
ID   1.8.5.4
DE   bacterial sulfide:quinone reductase.
//
ID   1.8.5.5
DE   thiosulfate reductase (quinone).
//
ID   1.8.5.6
DE   sulfite dehydrogenase (quinone).
//
ID   1.8.5.7
DE   glutathionyl-hydroquinone reductase.
//
ID   1.8.5.8
DE   eukaryotic sulfide quinone oxidoreductase.
//
ID   1.8.5.9
DE   protein dithiol:quinone oxidoreductase DsbB.
//
ID   1.8.6.1
DE   Transferred entry: 2.5.1.18.
//
ID   1.8.7.1
DE   assimilatory sulfite reductase (ferredoxin).
//
ID   1.8.7.2
DE   ferredoxin:thioredoxin reductase.
//
ID   1.8.7.3
DE   ferredoxin:CoB-CoM heterodisulfide reductase.
//
ID   1.8.98.1
DE   dihydromethanophenazine:CoB--CoM heterodisulfide reductase.
//
ID   1.8.98.2
DE   sulfiredoxin.
//
ID   1.8.98.3
DE   sulfite reductase (coenzyme F420).
//
ID   1.8.98.4
DE   coenzyme F420:CoB-CoM heterodisulfide,ferredoxin reductase.
//
ID   1.8.98.5
DE   H2:CoB-CoM heterodisulfide,ferredoxin reductase.
//
ID   1.8.98.6
DE   formate:CoB-CoM heterodisulfide,ferredoxin reductase.
//
ID   1.8.98.7
DE   cysteine-type anaerobic sulfatase-maturating enzyme.
//
ID   1.8.99.1
DE   Deleted entry.
//
ID   1.8.99.2
DE   adenylyl-sulfate reductase.
//
ID   1.8.99.3
DE   Transferred entry: 1.8.99.5.
//
ID   1.8.99.4
DE   Transferred entry: 1.8.4.8.
//
ID   1.8.99.5
DE   dissimilatory sulfite reductase.
//
ID   1.9.3.1
DE   Transferred entry: 7.1.1.9.
//
ID   1.9.3.2
DE   Transferred entry: 1.7.2.1.
//
ID   1.9.6.1
DE   nitrate reductase (cytochrome).
//
ID   1.9.98.1
DE   iron--cytochrome-c reductase.
//
ID   1.9.99.1
DE   Transferred entry: 1.9.98.1.
//
ID   1.10.1.1
DE   trans-acenaphthene-1,2-diol dehydrogenase.
//
ID   1.10.2.1
DE   Deleted entry.
//
ID   1.10.2.2
DE   Transferred entry: 7.1.1.8.
//
ID   1.10.3.1
DE   catechol oxidase.
//
ID   1.10.3.2
DE   laccase.
//
ID   1.10.3.3
DE   L-ascorbate oxidase.
//
ID   1.10.3.4
DE   o-aminophenol oxidase.
//
ID   1.10.3.5
DE   3-hydroxyanthranilate oxidase.
//
ID   1.10.3.6
DE   rifamycin-B oxidase.
//
ID   1.10.3.7
DE   Transferred entry: 1.21.3.4.
//
ID   1.10.3.8
DE   Transferred entry: 1.21.3.5.
//
ID   1.10.3.9
DE   photosystem II.
//
ID   1.10.3.10
DE   Transferred entry: 7.1.1.3.
//
ID   1.10.3.11
DE   ubiquinol oxidase (non-electrogenic).
//
ID   1.10.3.12
DE   Transferred entry: 7.1.1.5.
//
ID   1.10.3.13
DE   Transferred entry: 7.1.1.4.
//
ID   1.10.3.14
DE   Transferred entry: 7.1.1.7.
//
ID   1.10.3.15
DE   grixazone synthase.
//
ID   1.10.3.16
DE   dihydrophenazinedicarboxylate synthase.
//
ID   1.10.3.17
DE   superoxide oxidase.
//
ID   1.10.5.1
DE   ribosyldihydronicotinamide dehydrogenase (quinone).
//
ID   1.10.9.1
DE   Transferred entry: 7.1.1.6.
//
ID   1.10.99.1
DE   Transferred entry: 7.1.1.6.
//
ID   1.10.99.2
DE   Transferred entry: 1.10.5.1.
//
ID   1.10.99.3
DE   Transferred entry: 1.23.5.1.
//
ID   1.11.1.1
DE   NADH peroxidase.
//
ID   1.11.1.2
DE   NADPH peroxidase.
//
ID   1.11.1.3
DE   fatty-acid peroxidase.
//
ID   1.11.1.4
DE   Transferred entry: 1.13.11.11.
//
ID   1.11.1.5
DE   cytochrome-c peroxidase.
//
ID   1.11.1.6
DE   catalase.
//
ID   1.11.1.7
DE   peroxidase.
//
ID   1.11.1.8
DE   iodide peroxidase.
//
ID   1.11.1.9
DE   glutathione peroxidase.
//
ID   1.11.1.10
DE   chloride peroxidase.
//
ID   1.11.1.11
DE   L-ascorbate peroxidase.
//
ID   1.11.1.12
DE   phospholipid-hydroperoxide glutathione peroxidase.
//
ID   1.11.1.13
DE   manganese peroxidase.
//
ID   1.11.1.14
DE   lignin peroxidase.
//
ID   1.11.1.15
DE   Transferred entry: 1.11.1.24, 1.11.1.25, 1.11.1.26, 1.11.1.27, 1.11.1.28
DE   and 1.11.1.29.
//
ID   1.11.1.16
DE   versatile peroxidase.
//
ID   1.11.1.17
DE   glutathione amide-dependent peroxidase.
//
ID   1.11.1.18
DE   bromide peroxidase.
//
ID   1.11.1.19
DE   dye decolorizing peroxidase.
//
ID   1.11.1.20
DE   prostamide/prostaglandin F2alpha synthase.
//
ID   1.11.1.21
DE   catalase peroxidase.
//
ID   1.11.1.22
DE   hydroperoxy fatty acid reductase.
//
ID   1.11.1.23
DE   (S)-2-hydroxypropylphosphonic acid epoxidase.
//
ID   1.11.1.24
DE   thioredoxin-dependent peroxiredoxin.
//
ID   1.11.1.25
DE   glutaredoxin-dependent peroxiredoxin.
//
ID   1.11.1.26
DE   NADH-dependent peroxiredoxin.
//
ID   1.11.1.27
DE   glutathione-dependent peroxiredoxin.
//
ID   1.11.1.28
DE   lipoyl-dependent peroxiredoxin.
//
ID   1.11.1.29
DE   mycoredoxin-dependent peroxiredoxin.
//
ID   1.11.2.1
DE   unspecific peroxygenase.
//
ID   1.11.2.2
DE   myeloperoxidase.
//
ID   1.11.2.3
DE   plant seed peroxygenase.
//
ID   1.11.2.4
DE   fatty-acid peroxygenase.
//
ID   1.11.2.5
DE   3-methyl-L-tyrosine peroxygenase.
//
ID   1.11.2.6
DE   L-tyrosine peroxygenase.
//
ID   1.12.1.1
DE   Transferred entry: 1.12.7.2.
//
ID   1.12.1.2
DE   hydrogen dehydrogenase.
//
ID   1.12.1.3
DE   hydrogen dehydrogenase (NADP(+)).
//
ID   1.12.1.4
DE   hydrogenase (NAD(+), ferredoxin).
//
ID   1.12.1.5
DE   hydrogen dehydrogenase [NAD(P)(+)].
//
ID   1.12.2.1
DE   cytochrome-c3 hydrogenase.
//
ID   1.12.5.1
DE   hydrogen:quinone oxidoreductase.
//
ID   1.12.7.1
DE   Transferred entry: 1.12.7.2.
//
ID   1.12.7.2
DE   ferredoxin hydrogenase.
//
ID   1.12.98.1
DE   coenzyme F420 hydrogenase.
//
ID   1.12.98.2
DE   5,10-methenyltetrahydromethanopterin hydrogenase.
//
ID   1.12.98.3
DE   Methanosarcina-phenazine hydrogenase.
//
ID   1.12.98.4
DE   sulfhydrogenase.
//
ID   1.12.99.1
DE   Transferred entry: 1.12.98.1.
//
ID   1.12.99.2
DE   Deleted entry.
//
ID   1.12.99.3
DE   Transferred entry: 1.12.5.1.
//
ID   1.12.99.4
DE   Transferred entry: 1.12.98.2.
//
ID   1.12.99.5
DE   Transferred entry: 1.13.11.47.
//
ID   1.12.99.6
DE   hydrogenase (acceptor).
//
ID   1.13.1.1
DE   Transferred entry: 1.13.11.1.
//
ID   1.13.1.2
DE   Transferred entry: 1.13.11.2.
//
ID   1.13.1.3
DE   Transferred entry: 1.13.11.3.
//
ID   1.13.1.4
DE   Transferred entry: 1.13.11.4.
//
ID   1.13.1.5
DE   Transferred entry: 1.13.11.5.
//
ID   1.13.1.6
DE   Transferred entry: 1.13.11.6.
//
ID   1.13.1.7
DE   Deleted entry.
//
ID   1.13.1.8
DE   Transferred entry: 1.13.11.8.
//
ID   1.13.1.9
DE   Transferred entry: 1.13.11.9.
//
ID   1.13.1.10
DE   Transferred entry: 1.13.11.10.
//
ID   1.13.1.11
DE   Transferred entry: 1.13.99.1.
//
ID   1.13.1.12
DE   Transferred entry: 1.13.11.11.
//
ID   1.13.1.13
DE   Transferred entry: 1.13.11.12.
//
ID   1.13.11.1
DE   catechol 1,2-dioxygenase.
//
ID   1.13.11.2
DE   catechol 2,3-dioxygenase.
//
ID   1.13.11.3
DE   protocatechuate 3,4-dioxygenase.
//
ID   1.13.11.4
DE   gentisate 1,2-dioxygenase.
//
ID   1.13.11.5
DE   homogentisate 1,2-dioxygenase.
//
ID   1.13.11.6
DE   3-hydroxyanthranilate 3,4-dioxygenase.
//
ID   1.13.11.7
DE   Deleted entry.
//
ID   1.13.11.8
DE   protocatechuate 4,5-dioxygenase.
//
ID   1.13.11.9
DE   2,5-dihydroxypyridine 5,6-dioxygenase.
//
ID   1.13.11.10
DE   7,8-dihydroxykynurenate 8,8a-dioxygenase.
//
ID   1.13.11.11
DE   tryptophan 2,3-dioxygenase.
//
ID   1.13.11.12
DE   linoleate 13S-lipoxygenase.
//
ID   1.13.11.13
DE   Deleted entry.
//
ID   1.13.11.14
DE   2,3-dihydroxybenzoate 3,4-dioxygenase.
//
ID   1.13.11.15
DE   3,4-dihydroxyphenylacetate 2,3-dioxygenase.
//
ID   1.13.11.16
DE   3-carboxyethylcatechol 2,3-dioxygenase.
//
ID   1.13.11.17
DE   indole 2,3-dioxygenase.
//
ID   1.13.11.18
DE   persulfide dioxygenase.
//
ID   1.13.11.19
DE   cysteamine dioxygenase.
//
ID   1.13.11.20
DE   cysteine dioxygenase.
//
ID   1.13.11.21
DE   Transferred entry: 1.13.11.63.
//
ID   1.13.11.22
DE   caffeate 3,4-dioxygenase.
//
ID   1.13.11.23
DE   2,3-dihydroxyindole 2,3-dioxygenase.
//
ID   1.13.11.24
DE   quercetin 2,3-dioxygenase.
//
ID   1.13.11.25
DE   3,4-dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione 4,5-
DE   dioxygenase.
//
ID   1.13.11.26
DE   peptide-tryptophan 2,3-dioxygenase.
//
ID   1.13.11.27
DE   4-hydroxyphenylpyruvate dioxygenase.
//
ID   1.13.11.28
DE   2,3-dihydroxybenzoate 2,3-dioxygenase.
//
ID   1.13.11.29
DE   stizolobate synthase.
//
ID   1.13.11.30
DE   stizolobinate synthase.
//
ID   1.13.11.31
DE   arachidonate 12-lipoxygenase.
//
ID   1.13.11.32
DE   Transferred entry: 1.13.12.16.
//
ID   1.13.11.33
DE   arachidonate 15-lipoxygenase.
//
ID   1.13.11.34
DE   arachidonate 5-lipoxygenase.
//
ID   1.13.11.35
DE   pyrogallol 1,2-oxygenase.
//
ID   1.13.11.36
DE   chloridazon-catechol dioxygenase.
//
ID   1.13.11.37
DE   hydroxyquinol 1,2-dioxygenase.
//
ID   1.13.11.38
DE   1-hydroxy-2-naphthoate 1,2-dioxygenase.
//
ID   1.13.11.39
DE   biphenyl-2,3-diol 1,2-dioxygenase.
//
ID   1.13.11.40
DE   arachidonate 8-lipoxygenase.
//
ID   1.13.11.41
DE   2,4'-dihydroxyacetophenone dioxygenase.
//
ID   1.13.11.42
DE   Deleted entry.
//
ID   1.13.11.43
DE   lignostilbene alphabeta-dioxygenase.
//
ID   1.13.11.44
DE   Transferred entry: 1.13.11.60 and 5.4.4.6.
//
ID   1.13.11.45
DE   linoleate 11-lipoxygenase.
//
ID   1.13.11.46
